
type=plantation label="Klarissen-Kloster"
15.3293838 48.2280111
15.3293987 48.2279963
15.3293996 48.227993
15.3294021 48.2279907
15.3294056 48.2279886
15.329405 48.2279846
15.3294078 48.227982
15.3294116 48.2279802
15.3294173 48.2279803
15.3294231 48.2279773
15.3294292 48.2279765
15.3294363 48.227977
15.3294421 48.2279795
15.3294536 48.2279759
15.3294729 48.2279674
15.3294918 48.2279582
15.3294919 48.2279564
15.329505 48.2279508
15.3295074 48.2279484
15.3295119 48.2279468
15.3295125 48.2279377
15.3295153 48.2279332
15.329522 48.2279288
15.3295239 48.2279263
15.3295366 48.2279234
15.3295408 48.2279248
15.3295475 48.227924
15.3295755 48.2279184
15.3295818 48.2279172
15.3295818 48.2279142
15.329596 48.2279128
15.3295965 48.2279067
15.3295926 48.2279068
15.3295925 48.2278952
15.3295955 48.2278952
15.3295953 48.227887
15.3296095 48.2278872
15.3296096 48.227885
15.3296543 48.2278842
15.3296581 48.2278821
15.3296601 48.2278798
15.3296605 48.2278774
15.329837 48.2278745
15.3298447 48.2278794
15.3298892 48.2278787
15.3298892 48.2278812
15.3299054 48.2278809
15.3299058 48.2278834
15.3301084 48.2278791
15.3310261 48.2279424
15.3310346 48.227939
15.3310505 48.2279402
15.3310501 48.2279432
15.3310833 48.2279455
15.331084 48.2279424
15.3311006 48.2279432
15.3311006 48.2279461
15.3311467 48.2279488
15.331155 48.2279466
15.3311692 48.227947
15.3311696 48.2279505
15.3311948 48.2279519
15.3311951 48.2279483
15.3312124 48.2279494
15.3312124 48.2279536
15.3312376 48.2279547
15.3312386 48.2279523
15.3312555 48.2279532
15.3312548 48.2279567
15.3312787 48.2279585
15.3312797 48.2279552
15.3313022 48.2279569
15.3313016 48.2279598
15.331349 48.227964
15.3313493 48.2279611
15.331366 48.227962
15.3313659 48.2279656
15.3313983 48.2279671
15.331399 48.2279642
15.3314163 48.227965
15.3314222 48.227971
15.3318317 48.2279977
15.3324934 48.228043
15.3325047 48.2280372
15.3325652 48.2280416
15.3326192 48.2280451
15.3326293 48.2280445
15.3326405 48.2280474
15.33268 48.2280485
15.3326853 48.2280535
15.3326943 48.2280573
15.3327109 48.2280586
15.3327148 48.2280569
15.3327284 48.2280575
15.3327284 48.2280604
15.3327383 48.2280608
15.3327377 48.2280639
15.332745 48.2280644
15.3327448 48.2280676
15.3333075 48.2281067
15.3333621 48.228011
15.3335526 48.228077
15.3335982 48.2281023
15.3336347 48.2281357
15.333659 48.2281682
15.3336619 48.2282066
15.3336433 48.2282535
15.3336051 48.2282861
15.333557 48.2283118
15.3334994 48.2283241
15.3334144 48.2283236
15.3334134 48.2283269
15.3334113 48.2283295
15.3334097 48.2283415
15.3334092 48.2283492
15.3334066 48.2283522
15.3334044 48.2283724
15.3334027 48.2283747
15.3334006 48.2283766
15.3333994 48.2283802
15.3334002 48.2283842
15.3334035 48.2283866
15.3334079 48.2283887
15.3334134 48.2283898
15.3334134 48.2283914
15.3334145 48.2283925
15.3334164 48.2283934
15.3334162 48.2284031
15.3334144 48.2284044
15.3334111 48.2284051
15.3334099 48.2284073
15.3334035 48.228407
15.3334003 48.2284083
15.3333997 48.2284131
15.3334024 48.2284147
15.3333974 48.2284319
15.3333954 48.2284519
15.3333935 48.2284532
15.3333925 48.2284557
15.3333924 48.2284584
15.333394 48.2284599
15.333399 48.2284599
15.3333992 48.2284626
15.3334022 48.2284626
15.3334027 48.2284637
15.3334019 48.2284744
15.3334014 48.2284754
15.3333967 48.2284764
15.3333967 48.2284784
15.3333887 48.2284788
15.3333826 48.2284803
15.3333783 48.2284843
15.3333793 48.2284853
15.3333788 48.2284924
15.3333808 48.2284924
15.3333804 48.2284994
15.3333785 48.2285007
15.333375 48.228515
15.3333767 48.2285165
15.3333764 48.2285214
15.3333737 48.2285231
15.333372 48.2285334
15.3333716 48.2285451
15.3334279 48.2285489
15.3334664 48.2285595
15.3335092 48.2285801
15.3335393 48.2286044
15.3335526 48.2286306
15.3335612 48.2286624
15.3335566 48.2286947
15.3335398 48.2287228
15.3335181 48.2287442
15.3334896 48.2287614
15.3334571 48.228776
15.3334239 48.2287844
15.3332099 48.2288024
15.3331974 48.2287374
15.3331184 48.2287309
15.332967 48.2287134
15.3329594 48.2287477
15.3328444 48.2287353
15.332852 48.2287023
15.3328217 48.2286992
15.3326259 48.228679
15.3326226 48.2286821
15.3326059 48.2286814
15.3326007 48.2288066
15.3326288 48.2288122
15.3326544 48.2288292
15.3326633 48.2288491
15.3326574 48.22887
15.3326399 48.2288857
15.3326186 48.2288941
15.3325934 48.2288963
15.3325706 48.2288924
15.3325536 48.2288867
15.3320805 48.2292635
type=plantation
15.3304067 48.2283576
15.3303807 48.2284898
15.3303546 48.2286221
15.3307296 48.2286549
15.3310996 48.2286873
15.3311011 48.2286797
15.3311237 48.2285653
15.3311256 48.2285556
15.3311278 48.2285443
15.3311524 48.22842
15.3309981 48.2284065
15.3309919 48.2284378
15.3309325 48.2284326
15.3309364 48.2284127
15.3307926 48.2284001
15.3307762 48.2283987
15.3306173 48.2283847
15.3306129 48.2284068
15.330554 48.2284016
15.33056 48.228371
15.3304067 48.2283576
type=plantation
15.3300083 48.227985
15.3299104 48.2279864
15.3299104 48.2279894
15.3298971 48.2279893
15.3298964 48.2279914
15.3298797 48.2279916
15.3298797 48.2279906
15.3298558 48.227991
15.3298424 48.2279987
15.3298253 48.2279994
15.3298256 48.2279975
15.3297976 48.2279978
15.3297974 48.2280005
15.3297805 48.2280003
15.3297803 48.2279983
15.3297308 48.2279987
15.329731 48.2280011
15.3297141 48.2280014
15.3297139 48.2279992
15.3296879 48.2279997
15.3296846 48.2280015
15.3296689 48.2280017
15.3296578 48.2279948
15.3296316 48.227995
15.3296318 48.2279976
15.3296149 48.2279976
15.3296147 48.2279958
15.3295969 48.2279962
15.3295966 48.2279937
15.3295771 48.2279974
15.3295753 48.228001
15.3295643 48.2280028
15.3295553 48.2280027
15.329543 48.227999
15.3295078 48.2280155
15.3295083 48.228023
15.3295079 48.2280273
15.3295003 48.2280348
15.3294959 48.2280357
15.3294758 48.2280526
15.3294762 48.2280561
15.3294714 48.2280639
15.3294676 48.2280635
15.3294662 48.2280667
15.3294623 48.2280687
15.3294537 48.2280691
15.3294444 48.2280889
15.3294407 48.2281048
15.32944 48.2281201
15.3294414 48.2281371
15.3294499 48.228139
15.3294556 48.2281448
15.329458 48.2281523
15.3294554 48.2281533
15.3294614 48.2281651
15.3294685 48.2281763
15.3294721 48.228177
15.3294774 48.2281826
15.3294771 48.2281917
15.3294749 48.2281939
15.3294751 48.2281979
15.3294793 48.2282032
15.3294972 48.2282168
15.3295036 48.2282206
15.3295076 48.2282208
15.3295121 48.228219
15.3295161 48.2282189
15.3295221 48.2282197
15.3295333 48.2282247
15.3295331 48.2282272
15.3295502 48.2282341
15.32957 48.2282341
15.329584 48.2282355
15.3295883 48.2282387
15.329608 48.228242
15.3296159 48.2282414
15.3296255 48.2282373
15.3296406 48.2282401
15.329642 48.2282425
15.3296685 48.2282471
15.3296695 48.2282447
15.3296874 48.2282478
15.3296857 48.22825
15.3297325 48.2282582
15.3297334 48.2282557
15.3297498 48.2282582
15.3297484 48.2282615
15.3297777 48.2282665
15.3297789 48.2282636
15.3297937 48.2282666
15.3298036 48.2282775
15.3298283 48.2282812
15.329829 48.2282801
15.3298457 48.2282831
15.3298453 48.2282842
15.3298583 48.2282862
15.3298573 48.2282892
15.3299509 48.2283061
15.3299534 48.2282939
15.3299564 48.2282801
15.330035 48.2282867
15.3300318 48.2283023
15.3300297 48.2283161
15.330326 48.2283413
15.3303324 48.2283087
15.3307626 48.2283425
15.3307689 48.2283152
15.3308267 48.2283101
15.3308675 48.2282945
15.3308864 48.2282697
15.3311775 48.2282934
15.3311859 48.2282471
15.3311945 48.2281994
15.3309009 48.2281751
15.3308695 48.2281437
15.3308188 48.2281204
15.3308244 48.2280977
15.330826 48.2280922
15.3308347 48.2280932
15.3308487 48.2280872
15.3308487 48.2280852
15.3308747 48.2280862
15.3308787 48.228066
15.3308827 48.2280462
15.3300903 48.2279884
15.3300881 48.2280062
15.3300864 48.2280227
15.3300068 48.2280159
15.3300078 48.2280007
15.3300083 48.227985
type=plantation
15.3321554 48.2285097
15.3321561 48.2285064
15.3321721 48.2285078
15.3321717 48.2285095
15.3321734 48.2285096
15.3321732 48.2285108
15.3324608 48.2285363
15.3324624 48.2285279
15.3324669 48.2285283
15.3324712 48.2285073
15.3324677 48.228507
15.3324687 48.228502
15.3324717 48.228503
15.3324717 48.228501
15.3324707 48.2285
15.3324765 48.2284671
15.3324747 48.228467
15.332475 48.2284653
15.3324715 48.2284651
15.3324733 48.2284547
15.3324766 48.2284549
15.3324806 48.2284316
15.3324771 48.2284313
15.332479 48.2284204
15.3324834 48.2284207
15.3324892 48.2283863
15.3324866 48.2283861
15.3324874 48.2283812
15.3324857 48.228381
15.332486 48.2283788
15.3324843 48.2283787
15.3324852 48.2283734
15.3324874 48.2283736
15.3324905 48.2283559
15.3324936 48.2283381
15.332491 48.2283379
15.332492 48.2283322
15.3324942 48.2283324
15.3324945 48.2283307
15.3324978 48.2283309
15.3324987 48.2283259
15.332502 48.2283262
15.3325085 48.2282906
15.3325032 48.2282902
15.3325052 48.2282796
15.3325084 48.2282798
15.3325126 48.2282571
15.3325092 48.2282568
15.3325112 48.2282456
15.3325157 48.228246
15.3325172 48.228245
15.3325244 48.2282082
15.3325227 48.228208
15.3325237 48.228207
15.3325237 48.228203
15.3325277 48.228204
15.3325318 48.2281819
15.3325283 48.2281817
15.3325291 48.2281778
15.3325274 48.2281777
15.3325277 48.228176
15.3325287 48.228177
15.3325295 48.2281721
15.33224 48.2281517
15.3322366 48.2281519
15.3322363 48.2281537
15.3322214 48.2281526
15.3322218 48.2281499
15.3321989 48.2281483
15.3321985 48.2281508
15.3321728 48.228149
15.332173 48.2281473
15.3321517 48.2281458
15.3321513 48.2281484
15.3321468 48.2281486
15.3321447 48.228148
15.3321444 48.2281498
15.3321346 48.2281491
15.3321349 48.2281474
15.3321296 48.2281471
15.33213 48.2281444
15.3320927 48.2281418
15.3320922 48.2281444
15.3320856 48.2281439
15.3320853 48.2281457
15.3320765 48.2281451
15.3320767 48.228144
15.3320747 48.228143
15.3320749 48.2281419
15.3320713 48.2281416
15.3320718 48.228139
15.3320491 48.2281374
15.3320487 48.22814
15.3320224 48.2281382
15.3320229 48.2281349
15.3320011 48.2281333
15.3320007 48.228136
15.3319849 48.2281349
15.3319854 48.2281322
15.3319827 48.228132
15.3319837 48.228131
15.3319432 48.2281284
15.3319431 48.2281293
15.3319409 48.2281292
15.3319404 48.2281326
15.3319246 48.2281316
15.331925 48.2281284
15.3319041 48.2281271
15.3319037 48.2281298
15.3318749 48.228128
15.3318753 48.2281248
15.3318544 48.2281235
15.3318542 48.2281254
15.3318498 48.2281251
15.3318497 48.228126
15.3318477 48.228125
15.3318473 48.2281276
15.3318387 48.228127
15.3318391 48.2281248
15.3318321 48.2281243
15.3318325 48.2281216
15.3317956 48.2281189
15.331795 48.2281222
15.3317907 48.2281219
15.3317904 48.2281236
15.3317792 48.2281228
15.3317794 48.2281217
15.3317776 48.2281216
15.3317779 48.2281194
15.3317743 48.2281192
15.3317747 48.228117
15.3317523 48.2281155
15.3317521 48.2281173
15.3317274 48.2281156
15.3317279 48.2281123
15.3317019 48.2281105
15.3317016 48.2281123
15.3316913 48.2281116
15.3316918 48.2281089
15.3313917 48.2280872
15.3313908 48.2280925
15.3313926 48.2280926
15.3313865 48.2281278
15.3313843 48.2281276
15.3313778 48.2281639
15.3313795 48.2281641
15.3313791 48.2281663
15.3313826 48.2281666
15.331381 48.2281754
15.3313766 48.228175
15.3313721 48.2281992
15.3313774 48.2281997
15.3313754 48.2282106
15.3313721 48.2282103
15.3313681 48.2282322
15.3313716 48.2282325
15.3313708 48.2282374
15.3313733 48.2282376
15.3313731 48.2282393
15.3313748 48.2282394
15.3313736 48.2282467
15.3313714 48.2282465
15.3313705 48.2282517
15.331365 48.2282513
15.3313635 48.228261
15.3313619 48.2282709
15.3313654 48.2282712
15.3313646 48.228276
15.3313664 48.2282762
15.3313655 48.2282818
15.3313633 48.2282817
15.331363 48.2282834
15.3313608 48.2282833
15.3313601 48.2282875
15.3313557 48.2282872
15.3313518 48.2283115
15.3313571 48.2283118
15.3313553 48.2283225
15.3313509 48.2283222
15.331347 48.2283458
15.3313497 48.228346
15.331348 48.2283562
15.3313447 48.228356
15.3313432 48.228357
15.3313364 48.2283926
15.3313381 48.2283928
15.3313372 48.2283976
15.3313316 48.2283971
15.3313266 48.2284235
15.3313326 48.228424
15.3313317 48.228429
15.3313297 48.228428
15.3313287 48.228433
15.3316232 48.2284595
15.3316238 48.2284562
15.3316403 48.2284577
15.3316397 48.2284605
15.331661 48.2284624
15.3316613 48.2284606
15.3316878 48.228463
15.3316873 48.2284652
15.3317099 48.2284672
15.3317103 48.2284647
15.3317137 48.228465
15.3317147 48.228464
15.3317171 48.2284638
15.3317253 48.2284642
15.3317251 48.2284653
15.3317318 48.228466
15.3317312 48.2284688
15.3317692 48.2284725
15.3317698 48.22847
15.3317753 48.2284705
15.3317758 48.2284681
15.3317839 48.2284689
15.3317837 48.22847
15.3317857 48.228471
15.3317855 48.2284721
15.331789 48.2284724
15.3317884 48.2284757
15.3318114 48.2284776
15.331812 48.2284743
15.3318387 48.2284765
15.3318383 48.2284787
15.331859 48.2284804
15.3318593 48.2284787
15.3318757 48.22848
15.3318752 48.2284827
15.3318769 48.2284829
15.3318767 48.228484
15.3319204 48.2284876
15.3319209 48.228485
15.3319345 48.2284861
15.3319341 48.2284883
15.331957 48.2284902
15.3319573 48.2284885
15.3319825 48.2284906
15.3319819 48.2284934
15.3320062 48.2284955
15.3320067 48.2284929
15.3320101 48.2284928
15.3320123 48.2284926
15.3320128 48.2284901
15.3320219 48.2284909
15.3320215 48.2284926
15.3320697 48.228497
15.3320707 48.228496
15.3320785 48.2284967
15.3320781 48.2284989
15.3320798 48.2284991
15.3320796 48.2285001
15.3320848 48.2285006
15.3320844 48.2285022
15.3321069 48.2285042
15.3321073 48.2285025
15.3321322 48.2285047
15.3321317 48.2285075
15.3321554 48.2285097
type=plantation
15.3316496 48.2289358
15.3317166 48.2289578
15.3319076 48.2291498
15.3324236 48.2287498
15.3324396 48.2286668
15.3318606 48.2286088
15.3316496 48.2289358
type=plantation
15.3312056 48.2281128
15.3312126 48.2280698
15.3309156 48.2280478
15.3309115 48.2280689
15.3309076 48.2280888
15.3312056 48.2281128
type=plantation
15.333192 48.2287257
15.333182 48.2286747
15.333204 48.2286727
15.333234 48.2285377
15.333232 48.2285377
15.333242 48.2284867
15.333239 48.2284867
15.33324 48.2284797
15.333244 48.2284797
15.333248 48.2284577
15.333245 48.2284577
15.333246 48.2284527
15.333238 48.2284517
15.333239 48.2284477
15.33323 48.2284467
15.3332327 48.2284369
15.3332364 48.2284372
15.3332387 48.2284189
15.333242 48.2284027
15.333239 48.2284027
15.333241 48.2283937
15.333249 48.2283937
15.33325 48.2283897
15.333257 48.2283897
15.333258 48.2283847
15.33326 48.2283847
15.333264 48.2283627
15.333262 48.2283617
15.333263 48.2283557
15.333265 48.2283557
15.333275 48.2283057
15.333277 48.2283057
15.333291 48.2282107
15.333296 48.2281747
15.33328 48.2281697
15.333314 48.2281157
15.333164 48.2281057
15.333162 48.2281217
15.333152 48.2281207
15.333152 48.2281257
15.33315 48.2281257
15.333143 48.2281657
15.333145 48.2281667
15.333144 48.2281727
15.333142 48.2281727
15.3331405 48.2281767
15.333132 48.2281817
15.333132 48.2281827
15.333124 48.2281817
15.333124 48.2281837
15.333115 48.2281827
15.333115 48.2281807
15.333065 48.2281777
15.333064 48.2281787
15.333058 48.2281787
15.333057 48.2281857
15.333055 48.2281857
15.333051 48.2281867
15.333051 48.2281887
15.333046 48.2281877
15.333046 48.2281897
15.333036 48.2281887
15.333036 48.2281877
15.332984 48.2281837
15.332984 48.2281847
15.332974 48.2281847
15.332974 48.2281827
15.332969 48.2281827
15.332969 48.2281817
15.3329655 48.2281787
15.332966 48.2281727
15.332959 48.2281717
15.332959 48.2281707
15.332909 48.2281667
15.332909 48.2281687
15.332899 48.2281677
15.3329 48.2281667
15.332893 48.2281657
15.332894 48.2281647
15.332887 48.2281597
15.332886 48.2281587
15.332886 48.2281547
15.332884 48.2281547
15.332885 48.2281487
15.332887 48.2281487
15.332894 48.2281077
15.332892 48.2281077
15.332893 48.2281027
15.332884 48.2281017
15.332887 48.2280857
15.332744 48.2280767
15.332743 48.2280777
15.332741 48.2280777
15.332737 48.2281007
15.332739 48.2281007
15.332737 48.2281117
15.332735 48.2281117
15.332731 48.2281347
15.332733 48.2281347
15.332731 48.2281457
15.332724 48.2281457
15.332702 48.2282627
15.332709 48.2282627
15.3327055 48.2282737
15.3327 48.2282977
15.332702 48.2282977
15.332701 48.2283037
15.332717 48.2283047
15.332717 48.2283067
15.332725 48.2283077
15.332722 48.2283227
15.332717 48.2283217
15.332715 48.2283337
15.332736 48.2283357
15.332733 48.2283507
15.332729 48.2283507
15.332728 48.2283587
15.332718 48.2283577
15.3327145 48.2283757
15.332711 48.2283937
15.33272 48.2283947
15.332719 48.2284027
15.332723 48.2284037
15.33272 48.2284187
15.332699 48.2284167
15.332697 48.2284287
15.332702 48.2284287
15.332699 48.2284437
15.33269 48.2284427
15.33269 48.2284447
15.332675 48.2284437
15.332674 48.2284497
15.332672 48.2284497
15.332667 48.2284737
15.332669 48.2284737
15.332667 48.2284847
15.33266 48.2284847
15.332638 48.2286017
15.332645 48.2286017
15.332643 48.2286137
15.332641 48.2286137
15.332637 48.2286367
15.332639 48.2286367
15.332637 48.2286477
15.332635 48.2286477
15.33263 48.2286707
15.332632 48.2286707
15.332632 48.2286717
15.332776 48.2286847
15.332779 48.2286697
15.332789 48.2286707
15.3327905 48.2286667
15.3328 48.2286257
15.332798 48.2286247
15.332799 48.2286187
15.332801 48.2286187
15.332802 48.2286157
15.332804 48.2286157
15.332812 48.2286117
15.332812 48.2286097
15.332818 48.2286107
15.332819 48.2286097
15.332829 48.2286107
15.332828 48.2286117
15.332877 48.2286167
15.332877 48.2286147
15.332885 48.2286157
15.332887 48.2286087
15.332888 48.2286097
15.332891 48.2286077
15.332892 48.2286067
15.332896 48.2286067
15.332897 48.2286057
15.332906 48.2286067
15.332906 48.2286077
15.332912 48.2286077
15.332912 48.2286087
15.332951 48.2286127
15.332951 48.2286117
15.332958 48.2286127
15.332958 48.2286117
15.332968 48.2286127
15.332967 48.2286137
15.332972 48.2286147
15.332971 48.2286157
15.3329745 48.2286177
15.332973 48.2286247
15.332981 48.2286257
15.332981 48.2286267
15.333031 48.2286317
15.333031 48.2286307
15.333041 48.2286317
15.333041 48.2286327
15.333047 48.2286337
15.333047 48.2286347
15.333053 48.2286397
15.333055 48.2286397
15.333054 48.2286437
15.333056 48.2286447
15.333055 48.2286507
15.333053 48.2286507
15.333044 48.2286897
15.333045 48.2286907
15.333044 48.2286957
15.333053 48.2286967
15.33305 48.2287117
15.333192 48.2287257
type=plantation
15.3312832 48.2287068
15.3314702 48.2287258
15.3315672 48.2285748
15.3313122 48.2285508
15.3312832 48.2287068

type=plantation label="Kloster"
17.142191 48.6392129
17.1421852 48.6392171
17.1420418 48.6392131
17.1420435 48.6391963
17.1420603 48.6388901
17.1420068 48.6388888
17.1420075 48.638856
17.1420619 48.6388574
17.1420725 48.6386592
17.1422366 48.6386629
17.1425557 48.6386701
17.1428131 48.6386761
17.1427864 48.6392268
17.1427155 48.6392221
17.1426142 48.639221
17.1426005 48.6392336
17.142536 48.6392315
17.1424356 48.6392305
17.1423702 48.6392283
17.1423611 48.6392153
17.142191 48.6392129
type=plantation
17.1422673 48.638791
17.1422514 48.6391074
17.1427158 48.6391192
17.1427158 48.6390864
17.1427345 48.6390866
17.1427501 48.6388052
17.1427479 48.6388028
17.1425957 48.6387994
17.1422673 48.638791

type=plantation label="Kapuzinerkloster"
13.0471047 47.8020383
13.0470927 47.8020698
13.0465615 47.8019792
13.0465298 47.801938
13.046563 47.8017981
13.0466596 47.8018134
13.0466744 47.8017653
13.0467802 47.80178
13.0468102 47.8016377
13.0468147 47.8016134
13.0469381 47.8016268
13.0469285 47.8016788
13.0472419 47.8017347
13.0472493 47.8017138
13.0473549 47.8017326
13.0473524 47.8017427
13.0472903 47.8019384
13.0473127 47.8019408
13.0473008 47.8019845
13.0471936 47.8019697
13.0472115 47.8019239
13.0468032 47.801857
13.046758 47.8019814
13.0471047 47.8020383
type=plantation
13.0470461 47.801807
13.0469342 47.801791
13.0469136 47.801856
13.0470254 47.8018721
13.0470461 47.801807
type=plantation
13.0470748 47.8018709
13.0471596 47.8018837
13.0471765 47.8018332
13.0470918 47.8018203
13.0470748 47.8018709

type=plantation label="Franziskanerkloster"
13.0432247 47.7977088
13.0435441 47.7976542
13.0437048 47.7976289
13.0437273 47.7976798
13.0441454 47.797619
13.0441838 47.7977066
13.0442178 47.7979541
13.0437916 47.7980068
13.0437997 47.7980381
13.0438095 47.7980726
13.0437173 47.7980788
13.0437124 47.7980489
13.0437072 47.7980183
13.0436647 47.7980232
13.0436525 47.7979883
13.0436418 47.7979541
13.0435508 47.7976988
13.043485 47.7977105
13.0434945 47.7977364
13.0432516 47.7977781
13.0432247 47.7977088
type=plantation
13.0437612 47.7979289
13.0439175 47.797909
13.0440726 47.7978905
13.0440617 47.7978029
13.0440494 47.7977141
13.0438821 47.7977379
13.0437042 47.7977639
13.0437337 47.7978452
13.0437612 47.7979289

type=plantation label="Dominikanerkonvent St.Maria Rotunda"
16.3789573 48.2081457
16.3790976 48.2080909
16.3791243 48.2081224
16.3791688 48.2081054
16.3793304 48.2082722
16.3795211 48.2084182
16.3795643 48.208447
16.3794583 48.2085045
16.3794333 48.2084843
16.3793735 48.2085167
16.3793649 48.20851
16.3793138 48.2085389
16.3793187 48.2085431
16.3790615 48.2086836
16.3790722 48.2086923
16.3789206 48.2087721
16.378866 48.2087888
16.3787672 48.2086778
16.3788657 48.2086428
16.3788275 48.2085735
16.3787379 48.2084247
16.3787254 48.2084038
16.3786794 48.2082706
16.3788175 48.2082208
16.3788523 48.2083067
16.379038 48.2082411
16.3789704 48.2081612
16.3789573 48.2081457
type=plantation
16.3788863 48.2086662
16.3789185 48.2087057
16.3789629 48.2086897
16.3789307 48.2086501
16.3788863 48.2086662
type=plantation
16.378973 48.208447
16.3790883 48.2086016
16.3793206 48.20847
16.3791912 48.2083668
16.378973 48.208447

type=plantation label="Samostan"
14.4647995 46.2712012
14.4647654 46.271117
14.4649167 46.2710877
14.4651658 46.2717041
14.4650168 46.2717329
14.4649397 46.2715421
14.4646033 46.271607
14.4645519 46.2714799
14.4644977 46.2714904
14.4644112 46.2712762
14.4647995 46.2712012
type=plantation
14.4647174 46.2713085
14.4647657 46.2714296
14.4648834 46.2714071
14.464835 46.2712861
14.4647174 46.2713085

type=plantation label="Kapuzinerkloster"
13.8047478 47.9174178
13.8047143 47.9173169
13.8049722 47.9171164
13.8053196 47.9173202
13.805074 47.917517
13.8050076 47.9175702
13.8047478 47.9174178
type=plantation
13.804993 47.9174326
13.8050554 47.9173869
13.8051339 47.9173294
13.8050088 47.9172527
13.8049286 47.9173114
13.8048679 47.9173558
13.8049313 47.9173947
13.804993 47.9174326

type=plantation label="Grein Klostergasse 6"
14.8562855 48.2280542
14.8563191 48.2279684
14.8561461 48.2279371
14.8562332 48.2276843
14.8563311 48.2276432
14.8564076 48.227653
14.8564223 48.2277031
14.8568515 48.2277629
14.8567697 48.2279881
14.856877 48.2280041
14.8568434 48.2280828
14.8563821 48.2279997
14.8563258 48.2281355
14.8562609 48.2281233
14.8562855 48.2280542
type=plantation
14.8566128 48.2279586
14.8566677 48.2278237
14.8564572 48.2277888
14.8564116 48.2279255
14.8566128 48.2279586

type=plantation label="Benediktinerabtei Metten"
12.9177141 48.8548547
12.9177818 48.8549293
12.9177102 48.8549543
12.9176442 48.854882
12.9176196 48.8548916
12.9175335 48.8547963
12.9181671 48.8545485
12.9186464 48.8550788
12.9184852 48.8551419
12.9185653 48.8552307
12.9186001 48.8552336
12.9186319 48.8552433
12.918658 48.8552587
12.9186759 48.8552785
12.9186841 48.855301
12.9186817 48.855324
12.9186691 48.8553455
12.9187486 48.8554334
12.9189195 48.8553666
12.9190431 48.8555034
12.9175913 48.8560714
12.9174895 48.8559656
12.917431 48.855894
12.917383 48.8558409
12.9172685 48.8557142
12.9171256 48.855556
12.9171481 48.8555472
12.9174751 48.8554193
12.9173379 48.8552675
12.9173714 48.8552544
12.9175242 48.8552017
12.917652 48.8553433
12.9179466 48.8552281
12.9179214 48.8552003
12.9180213 48.8551612
12.9183565 48.8550301
12.9180716 48.8547148
12.9177141 48.8548547
type=plantation
12.9173694 48.8556052
12.9176146 48.8558762
12.9177726 48.855816
12.9185708 48.8555116
12.9184899 48.8554213
12.9184519 48.8554156
12.9184186 48.8554023
12.9183937 48.8553825
