
type=forest_way_1 label="Eisgratbahn"
11.670891 47.077396

type=forest_way_1 label="Gletscherbus 3"
11.672527 47.077178
11.672985 47.076352
11.673994 47.074532
11.675375 47.072044
11.675495 47.071827
11.676832 47.069402
11.676876 47.069323
11.679035 47.065444
11.679090 47.065345
11.679203 47.065141
11.680394 47.062993
11.680563 47.062688

type=forest_way_1 label="Gefrorene Wand"
11.671276 47.077174
11.671451 47.076231
11.671574 47.075521
11.671768 47.074406
11.671812 47.074149
11.672374 47.070916
11.672637 47.069405
11.672836 47.068259
11.673031 47.067139
11.673096 47.066766
11.673180 47.066340
type=forest_way_1 label="Alpenrosenbahn I"
12.214059 47.427478
12.231044 47.422284
type=forest_way_1 label="Rossbach"
12.840919 47.040479
12.841373 47.040803
12.851138 47.047789
type=forest_way_1 label="Pozza-Buffaure"
11.698351 46.427822
11.722725 46.430716
type=forest_way_1 label="Canazei-Pecol"
11.774789 46.474364
11.788171 46.481170
type=forest_way_1 label="areitXpress"
12.788405 47.300002
12.788145 47.300091
12.788059 47.300120
12.787736 47.300230
12.786680 47.300590
12.784826 47.301222
12.783039 47.301832
12.780650 47.302646
12.778119 47.303509
12.775739 47.304320
12.774252 47.304827
12.772941 47.305274
12.772100 47.305560
12.770247 47.306192
12.769624 47.306404
12.768579 47.306761
12.768500 47.306787
12.768046 47.306942

type=forest_way_1 label="Areitbahn II"
12.767084 47.307268
12.766728 47.307439
12.766677 47.307464
12.766369 47.307612
12.766333 47.307630
12.765424 47.308067
12.764506 47.308509
12.761714 47.309851
12.760162 47.310598
12.758430 47.311431
12.757385 47.311933
12.755202 47.312983
12.754756 47.313198
12.752943 47.314070
12.751693 47.314671
12.751229 47.314894
12.750928 47.315038
12.750883 47.315060
12.750271 47.315355

type=forest_way_1 label="Areitbahn III"
12.750271 47.315355
12.749692 47.315713
12.748603 47.316387
12.747360 47.317157
12.745962 47.318022
12.745695 47.318188
12.743843 47.319334
12.743357 47.319635
12.740819 47.321206
12.739767 47.321857
12.737672 47.323154
12.736963 47.323593
12.736827 47.323677
12.736277 47.324018

type=forest_way_1 label="Hornbahn"
13.462538 47.588695
13.462870 47.588295
13.463254 47.587822
13.470246 47.579220
13.470489 47.578922
13.474029 47.574566
13.476289 47.571784
13.477016 47.570890
13.478470 47.569100
13.478802 47.568691

type=forest_way_1 label="Kampenwandbahn"
12.325484 47.765045
12.326753 47.764437
12.337395 47.759582
12.341622 47.757644
12.343397 47.756830
12.349859 47.753866
12.350422 47.753608
12.352084 47.752843

type=forest_way_1 label="Goldbergbahn I"
13.058725 47.062149
13.059186 47.062033
13.061742 47.061402
13.063484 47.060967
13.065407 47.060492
13.067429 47.059995
13.068146 47.059807

type=forest_way_1 label="Kanin (A-C)"
13.538281 46.332795
13.510897 46.343163
13.510113 46.343460
13.509338 46.343753
13.508581 46.344040
13.506923 46.344668
13.506227 46.344931
13.504794 46.345474
13.503551 46.345944
13.502383 46.346387
13.501149 46.346854
13.499971 46.347300
13.499836 46.347351
13.498041 46.348030
13.495675 46.348926
13.495040 46.349166
13.488694 46.351568

type=forest_way_1 label="Brauneck"
11.554560 47.674984
11.531565 47.665376
11.526804 47.663193

type=forest_way_1 label="Panoramabahn"
12.727021 47.229388
12.725701 47.228969
12.725490 47.228902
12.721477 47.227626
12.716613 47.226079
12.716253 47.225964
12.713705 47.225154
12.711875 47.224572
12.710944 47.224276
12.706720 47.222933
12.706104 47.222737
12.699777 47.220723
12.699230 47.220551

type=forest_way_1 label="Gletscherjet II"
12.699378 47.219849
12.698100 47.218455
12.696944 47.217191
12.696456 47.216662
12.695609 47.215743
12.694005 47.213989
12.692965 47.212854
12.692849 47.212730
12.691424 47.211181
12.689958 47.209581
12.689581 47.209166

type=forest_way_1 label="Gletscherjet I"
12.725978 47.228977
12.725747 47.228899
12.725543 47.228831
12.722420 47.227783
12.719044 47.226651
12.717058 47.225985
12.715211 47.225365
12.712487 47.224451
12.711398 47.224086
12.707021 47.222618
12.706179 47.222355
12.705887 47.222260
12.705105 47.222003
12.699736 47.220172

type=forest_way_1 label="Imbergbahn"
10.022698 47.520932
10.022674 47.520734
10.022543 47.520259
10.022122 47.518505
10.021549 47.516343
10.021037 47.514458
10.020650 47.512940
10.020055 47.510521
10.019985 47.510159

type=forest_way_1 label="Hochsöll"
12.198301 47.496861
12.198254 47.494808
12.198228 47.493656
12.198215 47.493099
12.198191 47.492057
12.198181 47.491580
12.198153 47.490372
12.198143 47.489942
12.198091 47.487637
12.198076 47.487000
12.198050 47.485866
12.198038 47.485303
12.198018 47.484424
12.197979 47.482713
12.197963 47.482018
12.197949 47.481395
12.197923 47.480281

type=forest_way_1 label="Schlossbergbahn"
12.753406 46.830858
12.753143 46.830769
12.753075 46.830747
12.752309 46.830490
12.750228 46.829792
12.749413 46.829519
12.748143 46.829093
12.745660 46.828261
12.744355 46.827823
12.743016 46.827375
12.742065 46.827056
12.741640 46.826913

type=forest_way_1 label="Schiferbahn"
9.813447 46.880095
9.809200 46.865172

type=forest_way_1 label="Schiferbahn"
9.809200 46.865172
9.805455 46.833531

type=forest_way_1 label="Hohe Salve"
12.197066 47.480032
12.197430 47.479278
12.198251 47.477573
12.198957 47.476107
12.199262 47.475473
12.199643 47.474683
12.199732 47.474522
12.200590 47.472715
12.201525 47.470774
12.202335 47.469092
12.202936 47.467844
12.203535 47.466602
12.203950 47.465625
12.204098 47.465325
type=forest_way_1 label="Piz Sorega"
11.937749 46.567550
11.922790 46.556332
type=forest_way_1 label="Bo"
11.871479 46.548757
11.862692 46.526650
type=forest_way_1 label="Col Alto"
11.876425 46.547548
11.886247 46.552797
type=forest_way_1 label="Col Pradat"
11.854803 46.557862
11.858623 46.561916
type=forest_way_1 label="Piz la Ila"
11.901056 46.580946
11.905963 46.565469
type=forest_way_1 label="Pezidbahn"
10.524236 47.028961
10.523965 47.028741
10.522763 47.027759
10.519246 47.024889
10.516524 47.022668
10.513948 47.020566
10.513767 47.020419
10.513704 47.020367
10.513297 47.020034
type=forest_way_1 label="Sunliner"
10.595312 47.040830
10.595173 47.041285
10.594843 47.042362
10.594092 47.044819
10.593604 47.046416
10.593490 47.046786
10.592608 47.049669
10.592144 47.051188
10.592131 47.051229
10.591990 47.051691
type=forest_way_1 label="Sonnenbahn Ladis-Fiss"
10.645148 47.070384
10.644890 47.070289
10.644849 47.070274
10.644502 47.070145
10.641653 47.069092
10.639077 47.068139
10.638174 47.067805
10.635707 47.066893
10.634242 47.066351
10.631726 47.065420
10.628626 47.064274
10.626375 47.063441
10.624685 47.062816
10.621963 47.061809
10.620905 47.061418
10.620178 47.061149
10.620138 47.061134
10.619840 47.061017
10.619597 47.060838
10.619570 47.060818
10.619188 47.060547
10.617563 47.059391
10.615703 47.058067
10.614005 47.056859
10.613836 47.056739
type=forest_way_1 label="Bergeralmbahn"
11.459739 47.086836
11.455027 47.076957
11.454980 47.076860
11.454638 47.076143
type=forest_way_1 label="Ratschings-Jaufen"
11.308987 46.864084
11.308822 46.863411
11.308431 46.861816
11.307916 46.859719
11.307564 46.858282
11.307201 46.856805
11.306908 46.855609
11.306609 46.854391
11.306239 46.852882
11.305847 46.851286
11.305620 46.850361
11.305284 46.848988
11.305082 46.848167
11.304997 46.847818
type=forest_way_1 label="Gondelbahn Steinplatte"
12.565003 47.587383
12.565083 47.587727
12.565609 47.589989
12.565780 47.590726
12.566128 47.592227
12.567109 47.596448
12.567536 47.598285
12.567767 47.599280
12.568051 47.600504
12.568579 47.602774
12.569346 47.606079
12.569829 47.608155
12.570124 47.609428
12.570382 47.610538
12.570418 47.610691
12.570508 47.611079
type=forest_way_1 label="Alpendorf Gondelbahn"
13.194957 47.321385
13.195311 47.321258
13.195369 47.321237
13.196083 47.320982
13.197150 47.320600
13.199026 47.319928
13.199603 47.319721
13.201593 47.319009
13.203330 47.318386
13.204877 47.317832
13.205193 47.317719
13.207325 47.316956
13.210717 47.315741
13.210888 47.315680
13.210961 47.315654
13.211016 47.315634
13.211581 47.315432
13.212940 47.314945
13.215273 47.314109
13.216464 47.313683
13.217419 47.313341
13.219052 47.312756
13.220495 47.312239
13.222006 47.311698
13.223050 47.311324
13.223899 47.311020
type=forest_way_1 label="Grafenbergbahn"
13.299692 47.328121
13.298989 47.327597
13.296868 47.326013
13.295192 47.324762
13.293766 47.323698
13.292920 47.323067
13.292128 47.322475
13.291063 47.321681
13.290051 47.320925
13.288940 47.320095
13.288200 47.319543
13.286287 47.318115
13.284783 47.316993
13.282973 47.315641
13.281178 47.314302
13.279326 47.312919
13.278395 47.312224
13.277447 47.311516
13.275903 47.310363
13.274406 47.309246
13.273833 47.308818
type=forest_way_1 label="Breitenbergbahn"
10.575292 47.564936
10.575168 47.564547
10.574831 47.563490
10.574512 47.562492
10.574334 47.561932
10.574127 47.561283
10.573932 47.560672
10.573506 47.559336
10.572866 47.557330
10.570133 47.548690
type=forest_way_1 label="Fimbabahn"
10.293655 47.011636
10.297316 47.004613
10.300274 46.998938
10.300862 46.997808
10.301045 46.997458
10.302333 46.996266
10.304653 46.994120
10.305607 46.993238
10.306826 46.992110
10.309094 46.990012
10.311178 46.988061
10.312260 46.987065
10.313001 46.986384
10.313615 46.985818
10.314011 46.985454
10.315598 46.983994
10.316216 46.983422
10.317113 46.982592
type=forest_way_1 label="Gipfelbahn-Fulseck I"
13.110476 47.244694
13.110828 47.244623
13.112695 47.244248
13.114209 47.243944
13.116517 47.243480
13.118231 47.243136
13.119437 47.242894
13.120338 47.242713
13.122763 47.242225
13.122950 47.242188
13.123922 47.241992
13.125166 47.241743
13.125302 47.241715
13.125912 47.241593
type=forest_way_1 label="Panoramabahn Großarltal II"
13.184300 47.241128
13.183978 47.240870
13.183915 47.240819
13.183118 47.240180
13.182630 47.239788
13.181128 47.238582
13.179239 47.237066
13.178077 47.236134
13.176639 47.234979
13.174012 47.232871
13.172766 47.231870
13.171542 47.230888
13.169707 47.229415
13.169102 47.228929
13.168762 47.228656
type=forest_way_1 label="Rosskopfbahn"
13.455784 47.294191
13.454923 47.294298
13.452397 47.294617
13.450772 47.294814
13.449701 47.294946
13.448741 47.295064
13.445652 47.295448
13.444120 47.295642
13.441761 47.295942
13.441087 47.296017
13.439481 47.295755
13.436361 47.295197
13.434038 47.294783
13.431070 47.294258
13.429156 47.293925
13.428677 47.293829
type=forest_way_1 label="Schwarzwandbahn"
13.457648 47.290793
13.456591 47.289307
13.456047 47.288544
13.455030 47.287115
13.454341 47.286146
13.453790 47.285372
13.453130 47.284444
13.452439 47.283473
13.452011 47.282871
13.451003 47.281454
13.450253 47.280400
13.449108 47.278727
13.447715 47.276830
13.446972 47.275787
13.446238 47.274758
13.445960 47.274366
type=forest_way_1 label="Zehnerkarbahn"
13.545515 47.250875
13.545373 47.250578
13.544903 47.249596
13.544731 47.249234
13.544269 47.248267
13.543513 47.246685
13.542797 47.245187
13.542198 47.243933
13.541591 47.242660
13.541376 47.242211
13.541305 47.242164
13.540893 47.242067
13.540022 47.241865
13.538893 47.241603
13.537615 47.241306
13.536295 47.241000
13.535371 47.240785
13.534240 47.240523
13.533543 47.240361
type=forest_way_1 label="Schindlergratbahn"
10.215155 47.138644
10.215259 47.138818
10.215271 47.138838
10.215472 47.139176
10.215746 47.139636
10.216596 47.141063
10.216861 47.141508
10.217501 47.142583
10.218027 47.143467
10.218756 47.144691
10.219052 47.145188
10.219445 47.145847
10.219872 47.146564
10.220032 47.146833
10.220563 47.147724
10.220702 47.147959
10.221209 47.148809
10.221371 47.149082
10.221479 47.149264
10.221501 47.149299
10.221642 47.149536
10.221938 47.149924
10.224575 47.153256
type=forest_way_1 label="Alpkogelbahn"
10.162150 46.966251
10.161779 46.966267
10.160709 46.966311
10.157627 46.966440
10.154577 46.966568
10.152852 46.966640
10.149883 46.966764
10.146984 46.966886
10.145089 46.966965
10.144562 46.966987
10.143917 46.967014
type=forest_way_1 label="(37) Spinale express"
10.829423 46.228409
10.829835 46.228284
10.830270 46.228162
10.832025 46.227668
10.833784 46.227173
10.834619 46.226939
10.835440 46.226708
10.839555 46.225551
10.842253 46.224792
10.844111 46.224269
10.844448 46.224175
10.846813 46.223509
10.847319 46.223367
10.847780 46.223238
type=forest_way_1 label="Flying Mozart I"
13.308493 47.334055
13.309253 47.333801
13.310642 47.333336
13.312400 47.332749
13.315034 47.331869
13.315910 47.331576
13.316907 47.331242
13.317152 47.331161
13.317227 47.331135
13.317425 47.331070
13.317442 47.331064
13.317516 47.331039
13.317768 47.330955
13.317858 47.330925
13.318002 47.330877
13.318484 47.330715
13.318655 47.330658
13.318840 47.330596
13.320322 47.330101
13.320952 47.329890
type=forest_way_1 label="Rote 8er I"
13.344020 47.356103
13.343813 47.355876
13.343781 47.355841
13.341790 47.353661
13.341366 47.353197
13.340441 47.352184
13.339991 47.351692
13.338243 47.349778
13.337377 47.348830
13.336813 47.348213
13.336411 47.347772
type=forest_way_1 label="achterjet"
13.385618 47.353428
13.358080 47.334821
type=forest_way_1 label="Hochbrixen"
12.243309 47.449475
12.229273 47.461593
type=forest_way_1 label="Möseralmbahn"
10.613643 47.056732
10.613230 47.056788
10.613176 47.056795
10.612202 47.056926
10.609075 47.057347
10.606792 47.057654
10.604881 47.057911
10.601809 47.058324
10.599802 47.058594
10.596375 47.059055
10.594538 47.059302
10.592916 47.059520
10.592860 47.059528
10.592417 47.059587
type=forest_way_1 label="Schönjochbahn I"
10.612987 47.057172
10.612781 47.057277
10.612727 47.057305
10.611761 47.057798
10.610363 47.058512
10.607207 47.060123
10.606273 47.060600
10.604201 47.061658
10.602313 47.062621
10.600580 47.063506
10.598129 47.064757
10.597480 47.065088
10.597431 47.065114
10.596714 47.065480
type=forest_way_1 label="Waldbahn"
10.608707 47.053998
10.608346 47.053950
10.608272 47.053940
10.607879 47.053888
10.606461 47.053701
10.602854 47.053224
10.601794 47.053084
10.599799 47.052821
10.597902 47.052570
10.596836 47.052429
10.595379 47.052236
10.592846 47.051902
10.592119 47.051806
type=forest_way_1 label="Kabinska nica Krvavec"
14.497922 46.284790
14.498030 46.284836
14.499900 46.285705
14.501250 46.286329
14.501763 46.286581
14.504179 46.287714
14.504941 46.288054
14.506103 46.288595
14.508779 46.289828
14.510571 46.290670
14.512203 46.291409
14.513358 46.291960
14.515331 46.292863
14.516419 46.293380
14.518401 46.294313
14.520079 46.295105
14.521058 46.295545
14.521569 46.295780
type=forest_way_1 label="Kanzelwandbahn"
10.184858 47.355840
10.186004 47.354569
10.190312 47.349789
10.191603 47.348356
10.192830 47.346994
10.193514 47.346236
10.196180 47.343278
10.200034 47.339000
10.200853 47.338091
10.200980 47.337950
10.201228 47.337675
type=forest_way_1 label="Fellhornbahn"
10.262931 47.352312
10.249616 47.351201
10.239208 47.350352
10.230067 47.349605
10.227071 47.349225
type=forest_way_1 label="Papagenobahn"
13.521170 47.432029
13.520943 47.429872
13.519704 47.419955
13.519459 47.418108
type=forest_way_1 label="Kabinenbahn Hochbrand"
13.195155 47.245244
13.194766 47.245116
13.194251 47.244946
13.192380 47.244329
13.190014 47.243549
13.187579 47.242745
13.186398 47.242356
13.184681 47.241790
13.182478 47.241063
13.181892 47.240869
type=forest_way_1 label="Topexpress Gurgl"
11.039815 46.868555
11.040088 46.868939
11.042923 46.872927
11.044490 46.875131
11.049014 46.881495
11.052375 46.886222
11.054740 46.889548
11.055628 46.890797
11.058015 46.894153
11.060339 46.897422
11.060571 46.897748
type=forest_way_1 label="Top Schermerbahn 3000"
11.061195 46.898644
11.061558 46.898513
11.061925 46.898381
11.063663 46.897753
11.065373 46.897135
11.068455 46.896021
11.069646 46.895590
11.070730 46.895199
11.073309 46.894266
11.075415 46.893505
11.077447 46.892771
11.079662 46.891970
11.082420 46.890973
11.082869 46.890811
type=forest_way_1 label="Festkoglbahn"
11.033078 46.875718
11.033248 46.875462
11.033453 46.875153
11.034245 46.873960
11.035450 46.872144
11.036335 46.870809
11.037238 46.869449
11.037720 46.868723
11.037900 46.868451
11.039018 46.866766
11.039914 46.865414
11.040392 46.864695
11.041445 46.863107
11.041809 46.862559
11.042849 46.860991
11.043793 46.859567
11.044026 46.859216
11.044160 46.859014
type=forest_way_1 label="Hohe Mut Bahn I"
11.026973 46.869221
11.022851 46.860304
type=forest_way_1 label="Hochkössen"
12.421177 47.653388
12.421411 47.652858
12.422066 47.651375
12.422709 47.649916
12.423361 47.648440
12.423991 47.647012
12.424554 47.645736
12.424674 47.645465
12.425479 47.643639
12.425739 47.643050
12.426442 47.641456
12.426695 47.640883
12.427371 47.639350
12.428003 47.637919
12.428217 47.637433
12.428583 47.636604
12.429378 47.634802
12.430049 47.633281
12.430355 47.632588
12.430399 47.632487
12.430514 47.632226
type=forest_way_1 label="Brandstadl I"
12.248951 47.520020
12.249134 47.517790
12.249205 47.516934
12.249236 47.516550
12.249334 47.515357
12.249442 47.514041
12.249482 47.513556
12.249576 47.512409
12.249817 47.509477
12.249922 47.508193
12.250038 47.506779
12.250061 47.506500
12.250163 47.505256
12.250251 47.504192
12.250453 47.501810
12.250493 47.501316
12.250563 47.500383
type=forest_way_1 label="Tognola"
11.798818 46.254972
11.777440 46.241630
type=forest_way_1 label="Mittelbergbahn"
10.889789 46.922393
10.889490 46.922136
10.888970 46.921689
10.888053 46.920899
10.886480 46.919544
10.884889 46.918175
10.884573 46.917903
10.882286 46.915933
10.881393 46.915164
10.881141 46.914947
10.880744 46.914594
10.880659 46.914532
type=forest_way_1 label="Wildspitzbahn"
10.879021 46.925828
10.877191 46.924374
10.873652 46.921558
10.870972 46.919426
10.866369 46.915763
10.862469 46.912790
type=forest_way_1 label="Rothorn 1"
9.556579 46.740208
9.557472 46.740350
9.559637 46.740694
9.562069 46.741081
9.564624 46.741487
9.568587 46.742117
9.572295 46.742706
9.573090 46.742833
type=forest_way_1 label="Piz Seteur 1"
11.771150 46.532455
11.760277 46.527551
type=forest_way_1 label="Pian Frataces-Gherdecia"
11.782942 46.490651
11.804955 46.482231
type=forest_way_1 label="Plans"
11.843149 46.547985
11.841818 46.548000
11.840200 46.548019
11.838372 46.548040
11.836268 46.548064
11.834537 46.548083
11.832291 46.548109
11.829966 46.548135
11.827503 46.548163
type=forest_way_1 label="Taubensteinbahn"
11.889577 47.666131
11.890377 47.665952
11.892449 47.665539
11.894232 47.665160
11.896369 47.664719
11.897967 47.664387
11.899412 47.664091
11.901064 47.663754
11.902397 47.663478
11.904478 47.663044
11.906673 47.662590
11.909161 47.662081
11.910344 47.661840
11.911424 47.661604
11.913722 47.661139
11.915011 47.660873
11.915792 47.660694
11.917419 47.660355
11.918324 47.660173
11.918735 47.660089
11.919687 47.659883
11.919989 47.659818
type=forest_way_1 label="Alpkopfbahn"
10.596435 47.040382
10.596105 47.040322
10.593686 47.039885
10.591062 47.039411
10.587373 47.038744
10.584419 47.038210
10.582320 47.037830
10.581261 47.037639
10.580688 47.037535
10.578322 47.037108
10.575915 47.036673
10.573038 47.036153
10.571523 47.035879
10.570432 47.035681
type=forest_way_1 label="Fössener Jöchle"
10.564254 47.504996
10.588665 47.511437
10.591653 47.512225
10.594776 47.513049
10.595491 47.513238
10.596025 47.513379
type=forest_way_1 label="Hörnerbahn I"
10.227513 47.462926
10.227196 47.462904
10.226526 47.462843
10.223874 47.462589
10.221670 47.462390
10.220667 47.462297
10.218998 47.462140
10.217163 47.461969
10.215007 47.461767
10.213506 47.461627
10.212977 47.461570
type=forest_way_1 label="Seiseralmbahn"
11.563776 46.540216
11.565416 46.540282
11.568211 46.540395
11.574098 46.540632
11.585896 46.541108
11.589025 46.541234
11.592040 46.541356
11.595590 46.541499
11.604866 46.541873
11.612665 46.542216
11.615165 46.542288
11.617004 46.542363
type=forest_way_1 label="Hausbergbahn"
11.094757 47.481816
11.094772 47.475827
11.094804 47.474356
11.094839 47.472060
11.094852 47.470694
11.094877 47.469468
11.094878 47.469230
11.094936 47.466184
11.095019 47.464165
type=forest_way_1 label="Vellau-Leiteralm-Velloi-Malga Leiter"
11.109350 46.695598
11.108372 46.704715
type=forest_way_1 label="Umlaufbahn Falzeben-Cabinovia Falzeben"
11.241492 46.666075
11.242107 46.666580
11.243020 46.667329
11.244703 46.668710
11.245916 46.669706
11.246470 46.670161
11.247284 46.670829
11.248835 46.672102
11.249562 46.672699
11.250954 46.673841
11.251738 46.674485
11.252659 46.675241
11.253813 46.676188
11.254364 46.676641
11.255164 46.677297
type=forest_way_1 label="Ehrwalder Almbahn"
10.938337 47.387344
10.938455 47.387337
10.939081 47.387290
10.940192 47.387212
10.942055 47.387081
10.944112 47.386937
10.946509 47.386769
10.948760 47.386610
10.950718 47.386473
10.952412 47.386354
10.953647 47.386267
10.954786 47.386187
10.957292 47.386011
10.959510 47.385855
10.962713 47.385630
10.963730 47.385559
10.966117 47.385391
10.967505 47.385293
10.967754 47.385276
type=forest_way_1 label="Sonnwendkopfbahn"
12.114964 47.241705
12.108253 47.255636
type=forest_way_1 label="Katrinseilbahn"
13.607007 47.698560
13.606883 47.698497
13.606497 47.698301
13.605492 47.697790
13.605303 47.697694
13.603695 47.696878
13.603010 47.696530
13.602568 47.696305
13.600602 47.695307
13.599063 47.694525
13.598209 47.694091
13.597777 47.693872
13.596390 47.693168
13.594935 47.692428
13.593410 47.691654
13.591960 47.690917
13.591236 47.690549
13.591002 47.690431
13.590180 47.690013
13.590005 47.689924
13.588248 47.689032
13.587992 47.688902
13.584515 47.687135
13.583206 47.686471
13.583004 47.686368
type=forest_way_1 label="Schareck"
12.851371 47.047805
12.851493 47.048131
12.851756 47.048871
12.852276 47.050313
12.852484 47.050900
12.852669 47.051453
12.853068 47.052558
12.853586 47.053995
12.854209 47.055700
12.854556 47.056674
12.854796 47.057343
12.855141 47.058317
12.855681 47.059815
12.856143 47.061077
12.856258 47.061447
12.856473 47.062047
12.856962 47.063353
12.857636 47.065241
type=forest_way_1 label="5 Laghi express"
10.825861 46.230313
10.801227 46.226213
type=forest_way_1 label="Eckbauerbahn"
11.118898 47.481583
11.136280 47.466929
type=forest_way_1 label="Stalimen-Gardon"
11.602049 46.327721
11.586488 46.336159
11.578164 46.340672
type=forest_way_1 label="Lorenzi"
12.009718 46.744989
12.008569 46.744892
12.006970 46.744758
12.005418 46.744627
12.003444 46.744461
12.001916 46.744332
12.000503 46.744213
11.998945 46.744082
11.996745 46.743897
11.995028 46.743752
11.992298 46.743522
11.990832 46.743399
11.990126 46.743339
type=forest_way_1 label="Olang I-Valdaora I"
12.010532 46.746688
12.009403 46.746594
12.007645 46.746449
12.005967 46.746310
12.003826 46.746133
12.001471 46.745939
11.999357 46.745764
11.997687 46.745629
11.995484 46.745444
11.993285 46.745262
11.991000 46.745073
11.989379 46.744940
11.987038 46.744746
11.985203 46.744594
11.983275 46.744435
11.978304 46.744024
11.975960 46.743831
11.974396 46.743701
11.973271 46.743608
11.972602 46.743553
type=forest_way_1 label="Olang II"
11.972602 46.743553
11.971092 46.743064
11.969450 46.742529
11.967559 46.741924
11.965875 46.741361
11.963584 46.740622
11.961650 46.739979
11.960199 46.739511
11.959676 46.739344
type=forest_way_1 label="Rotwand-Croda Rossa"
12.364890 46.681353
12.373062 46.665086
type=forest_way_1 label="Celerina-Marguns"
9.852879 46.512852
9.852299 46.512933
9.847946 46.513539
9.845825 46.513835
9.843370 46.514176
9.841136 46.514487
9.839756 46.514738
9.839384 46.514787
9.839163 46.514762
9.838812 46.514811
9.836993 46.515064
9.835284 46.515302
9.832774 46.515652
9.830305 46.515996
9.827721 46.516355
9.826101 46.516581
9.825041 46.516728

type=forest_way_1 label="Gondelbahn Neunerköpfle"
10.524140 47.498296
10.524389 47.498096
10.524832 47.497738
10.526187 47.496645
10.527459 47.495617
10.528758 47.494569
10.530786 47.492932
10.532651 47.491427
10.534260 47.490128
10.535068 47.489476
10.536155 47.488598
10.538480 47.486721
10.540279 47.485269
10.541786 47.484052
10.542275 47.483658

type=forest_way_1 label="Hochzillertal I"
11.872863 47.289235
11.872639 47.289062
11.871692 47.288336
11.870565 47.287470
11.869352 47.286539
11.868493 47.285880
