
9.70569 47.58470 type=poly_commercial_centerlabel="Klettergerüst"
10.22256 47.10626 type=poly_commercial_centerlabel="St Anton Arlberg Highwire Garden"
10.71695 46.62714 type=poly_commercial_centerlabel="Waldseilgarten Allitz-Parco d'avventura"
11.35765 47.15346 type=poly_commercial_centerlabel="Hochseilgarten Outdoorprofi Tirol"
12.23098 46.64183 type=poly_commercial_centerlabel="Palestra di Roccia"
12.19700 46.50977 type=poly_commercial_centerlabel="Rock Climbing"
12.49569 47.69162 type=poly_commercial_centerlabel="Kletterwald Masererpaß"
12.74517 46.79919 type=poly_commercial_centerlabel="Kletterpark Galitzenklamm"
13.06092 47.81094 type=poly_commercial_centerlabel="boulderbar Salzburg"
14.29838 47.68926 type=poly_commercial_centerlabel="Wald-Hochseilgarten"
15.63664 46.53501 type=poly_commercial_centerlabel="Pustolovski park Betnava"
16.85324 47.97949 type=poly_commercial_centerlabel="INDOOR ADVENTURE PARK PARNDORF"

type=poly_commercial_centerlabel="Kletterwald Bärenfalle"
12.34217 47.93459

type=poly_commercial_centerlabel="Kletterwald Grüntensee"
10.45535 47.62153
10.45583 47.62140
10.45629 47.62130
10.45650 47.62133
10.45671 47.62141
10.45683 47.62156
10.45688 47.62174
10.45681 47.62183
10.45671 47.62188
10.45665 47.62208
10.45644 47.62221
10.45619 47.62221
10.45592 47.62208
10.45569 47.62201
10.45562 47.62195
10.45555 47.62179
10.45541 47.62170
10.45535 47.62153

type=poly_commercial_centerlabel="Waldseilgarten Oberaudorf"
12.14913 47.64947
12.14914 47.64956
12.14900 47.64964
12.14859 47.64959
12.14854 47.64956
12.14854 47.64940
12.14870 47.64934
12.14893 47.64940
12.14900 47.64944
12.14908 47.64944
12.14913 47.64947

type=poly_commercial_centerlabel="Lővér Kalandpark"
16.56079 47.66415
16.56089 47.66412
16.56103 47.66399
16.56103 47.66392
16.56095 47.66383
16.56123 47.66382
16.56153 47.66379
16.56181 47.66375
16.56222 47.66371
16.56251 47.66371
16.56257 47.66440
16.56079 47.66415

type=poly_commercial_centerlabel="Hochseilgarten Isarwinkel"
11.55078 47.67656
11.54981 47.67628
11.55016 47.67589
11.55040 47.67598
11.55061 47.67603
11.55080 47.67606
11.55098 47.67608
11.55116 47.67608
11.55078 47.67656

type=poly_commercial_centerlabel="Kletterwald München/Grünwald ele=600"
11.52751 48.02768
11.52877 48.02857
11.52818 48.02897
11.52764 48.02885
11.52732 48.02838
11.52733 48.02781
11.52751 48.02768

type=poly_commercial_centerlabel="Waldseilgarten Oberreith"
12.31771 48.11030
12.31763 48.11021
12.31764 48.11008
12.31823 48.10985
12.31846 48.11004
12.31810 48.11026
12.31791 48.11039
12.31771 48.11030

type=poly_commercial_centerlabel="Parker Hochseilgarten"
12.47562 47.84744
12.47569 47.84736
12.47586 47.84718
12.47606 47.84710
12.47620 47.84717
12.47645 47.84735
12.47643 47.84746
12.47608 47.84769
12.47562 47.84744

type=poly_commercial_center
15.30569 47.85537
15.30560 47.85528
15.30656 47.85491
15.30667 47.85503
15.30613 47.85516
15.30569 47.85537

type=poly_commercial_centerlabel="Hochseilgarten-Parco Avventura"
11.73007 46.63305
11.72967 46.63303
11.72931 46.63296
11.72946 46.63276
11.72954 46.63263
11.72963 46.63246
11.72971 46.63235
11.72977 46.63225
11.72982 46.63227
11.72991 46.63231
11.73019 46.63240
11.73046 46.63251
11.73043 46.63274
11.73032 46.63300
11.73007 46.63305

type=poly_commercial_centerlabel="Dolomiti Adventure Park"
12.56713 46.42439
12.56730 46.42447
12.56706 46.42479
12.56691 46.42496
12.56672 46.42508
12.56613 46.42531
12.56572 46.42570
12.56517 46.42611
12.56486 46.42604
12.56509 46.42560
12.56516 46.42534
12.56537 46.42511
12.56641 46.42478
12.56713 46.42439

type=poly_commercial_centerlabel="Kletterpark Purkersdorf"
16.12205 48.19248
16.12277 48.19217
16.12327 48.19196
16.12320 48.19187
16.12370 48.19167
16.12408 48.19151
16.12422 48.19152
16.12504 48.19237
16.12279 48.19326
16.12205 48.19248

type=poly_commercial_centerlabel="Waldseilgarten Höllschlucht"
10.53091 47.60514
10.53138 47.60535
10.53187 47.60557
10.53207 47.60589
10.53172 47.60611
10.53079 47.60598
10.53026 47.60566
10.53012 47.60536
10.53016 47.60515
10.53082 47.60492
10.53096 47.60501
10.53091 47.60514

type=poly_commercial_centerlabel="Klettergarten"
16.88091 47.73797
16.88081 47.73799
16.88080 47.73803
16.88077 47.73803
16.88076 47.73793
16.88063 47.73791
16.88057 47.73793
16.88051 47.73789
16.88057 47.73786
16.88068 47.73775
16.88061 47.73768
16.88099 47.73751
16.88119 47.73765
16.88097 47.73782
16.88092 47.73794
16.88091 47.73797

type=poly_commercial_centerlabel="Seilpark Engadin"
10.36757 46.81935
10.36767 46.81875
10.36838 46.81832
10.36921 46.81867
10.36941 46.81933
10.36870 46.81975
10.36819 46.81972
10.36757 46.81935

type=poly_commercial_centerlabel="Woodland Hochseilpark"
13.25769 47.45607
13.25730 47.45562
13.25740 47.45558
13.25817 47.45593
13.25834 47.45590
13.25853 47.45607
13.25817 47.45644
13.25803 47.45640
13.25781 47.45646
13.25778 47.45636
13.25789 47.45632
13.25769 47.45607

type=poly_commercial_center
13.11687 46.93253
13.11635 46.93252
13.11635 46.93239
13.11687 46.93240
13.11687 46.93253

type=poly_commercial_centerlabel="Kletterwald Vaterstetten"
11.76249 48.11815
11.76266 48.11822
11.76351 48.11847
11.76386 48.11864
11.76421 48.11882
11.76449 48.11900
11.76188 48.11987
11.76010 48.11941
11.75999 48.11926
11.76034 48.11906
11.76091 48.11880
11.76095 48.11875
11.76096 48.11870
11.76138 48.11853
11.76194 48.11833
11.76249 48.11815

type=poly_commercial_center
13.53936 47.94730
13.53950 47.94708
13.53981 47.94670
13.53996 47.94651
13.54057 47.94668
13.54055 47.94672
13.54053 47.94690
13.54051 47.94706
13.54071 47.94719
13.54068 47.94731
13.54066 47.94752
13.54040 47.94752
13.54021 47.94767
13.53998 47.94757
13.53990 47.94754
13.53936 47.94730

type=poly_commercial_center
13.83796 46.48563
13.83788 46.48536
13.83860 46.48531
13.83867 46.48557
13.83796 46.48563

type=poly_commercial_centerlabel="Flying Fox & Seilparcours"
10.97032 47.06328
10.97028 47.06346
10.97034 47.06372
10.97002 47.06374
10.96999 47.06328
10.97031 47.06293
10.96996 47.06252
10.97036 47.06232
10.97085 47.06232
10.97126 47.06225
10.97150 47.06282
10.97083 47.06301
10.97032 47.06328

type=poly_commercial_centerlabel="Hochseilgarten"
9.85790 47.57748
9.85802 47.57715
9.85841 47.57721
9.85829 47.57754
9.85790 47.57748

type=poly_commercial_centerlabel="Dumbapark/Kletterpark Tattendorf"
16.30461 47.95796
16.30436 47.95841
16.30422 47.95833
16.30434 47.95826
16.30373 47.95796
16.30256 47.95752
16.30244 47.95745
16.30222 47.95727
16.30218 47.95721
16.30198 47.95714
16.30240 47.95705
16.30267 47.95704
16.30299 47.95707
16.30344 47.95721
16.30490 47.95765
16.30461 47.95796

type=poly_commercial_center
11.92761 47.37249
11.92738 47.37232
11.92745 47.37207
11.92773 47.37182
11.92808 47.37188
11.92804 47.37232
11.92784 47.37253
11.92761 47.37249

type=poly_commercial_centerlabel="Hochseilgarten Outdoorprofi Tirol"
11.35762 47.15357
11.35682 47.15273
11.35626 47.15198
11.35664 47.15193
11.35714 47.15230
11.35750 47.15268
11.35778 47.15299
11.35816 47.15333
11.35841 47.15372
11.35762 47.15357

type=poly_commercial_centerlabel="Wasseramselsteig"
10.29845 47.57159
10.29903 47.57219
10.29920 47.57222

type=poly_commercial_center
11.55033 47.67625
11.55051 47.67631
11.55065 47.67624
11.55065 47.67613
11.55048 47.67607
11.55033 47.67613
11.55033 47.67625

type=poly_commercial_center
11.55060 47.67622
11.55050 47.67627
11.55038 47.67623
11.55038 47.67615
11.55048 47.67610
11.55059 47.67614
11.55060 47.67622

type=poly_commercial_centerlabel="Zip Line GipfelLiner"
12.09017 47.26246
12.08619 47.26548

type=poly_commercial_center
12.32450 46.91340
12.32426 46.91334
12.32393 46.91331
12.32374 46.91332
12.32348 46.91336
12.32324 46.91341
12.32308 46.91345
12.32298 46.91350
12.32285 46.91348
12.32275 46.91340
12.32267 46.91317
12.32280 46.91298
12.32314 46.91289
12.32354 46.91287
12.32383 46.91290
12.32405 46.91294
12.32429 46.91322
12.32453 46.91330
12.32450 46.91340
